reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.25968 + 0.74032 = 1, predicted label = 1
0.259703 + 0.740297 = 1, predicted label = 1
0.259727 + 0.740273 = 1, predicted label = 1
0.25975 + 0.74025 = 1, predicted label = 1
0.259774 + 0.740226 = 1, predicted label = 1
0.259798 + 0.740202 = 1, predicted label = 1
0.259821 + 0.740179 = 1, predicted label = 1
0.259845 + 0.740155 = 1, predicted label = 1
0.259868 + 0.740132 = 1, predicted label = 1
0.259892 + 0.740108 = 1, predicted label = 1
0.259916 + 0.740084 = 1, predicted label = 1
0.259939 + 0.740061 = 1, predicted label = 1
0.259963 + 0.740037 = 1, predicted label = 1
0.259987 + 0.740013 = 1, predicted label = 1
0.26001 + 0.73999 = 1, predicted label = 1
0.260034 + 0.739966 = 1, predicted label = 1
0.260058 + 0.739942 = 1, predicted label = 1
0.260081 + 0.739919 = 1, predicted label = 1
0.260105 + 0.739895 = 1, predicted label = 1
0.260128 + 0.739872 = 1, predicted label = 1
0.260152 + 0.739848 = 1, predicted label = 1
0.260176 + 0.739824 = 1, predicted label = 1
0.260199 + 0.739801 = 1, predicted label = 1
0.260223 + 0.739777 = 1, predicted label = 1
0.260247 + 0.739753 = 1, predicted label = 1
0.26027 + 0.73973 = 1, predicted label = 1
0.260294 + 0.739706 = 1, predicted label = 1
0.260318 + 0.739682 = 1, predicted label = 1
0.260341 + 0.739659 = 1, predicted label = 1
0.260365 + 0.739635 = 1, predicted label = 1
0.260389 + 0.739611 = 1, predicted label = 1
0.260412 + 0.739588 = 1, predicted label = 1
0.260436 + 0.739564 = 1, predicted label = 1
0.260459 + 0.739541 = 1, predicted label = 1
0.260483 + 0.739517 = 1, predicted label = 1
0.260507 + 0.739493 = 1, predicted label = 1
0.26053 + 0.73947 = 1, predicted label = 1
0.260554 + 0.739446 = 1, predicted label = 1
0.260578 + 0.739422 = 1, predicted label = 1
0.260601 + 0.739399 = 1, predicted label = 1
0.260625 + 0.739375 = 1, predicted label = 1
0.260649 + 0.739351 = 1, predicted label = 1
0.260672 + 0.739328 = 1, predicted label = 1
0.260696 + 0.739304 = 1, predicted label = 1
0.26072 + 0.73928 = 1, predicted label = 1
0.260743 + 0.739257 = 1, predicted label = 1
0.260767 + 0.739233 = 1, predicted label = 1
0.260791 + 0.739209 = 1, predicted label = 1
0.260815 + 0.739185 = 1, predicted label = 1
0.260838 + 0.739162 = 1, predicted label = 1
0.260862 + 0.739138 = 1, predicted label = 1
0.260886 + 0.739114 = 1, predicted label = 1
0.260909 + 0.739091 = 1, predicted label = 1
0.260933 + 0.739067 = 1, predicted label = 1
0.260957 + 0.739043 = 1, predicted label = 1
0.26098 + 0.73902 = 1, predicted label = 1
0.261004 + 0.738996 = 1, predicted label = 1
0.261028 + 0.738972 = 1, predicted label = 1
0.261051 + 0.738949 = 1, predicted label = 1
0.261075 + 0.738925 = 1, predicted label = 1
0.261099 + 0.738901 = 1, predicted label = 1
0.261122 + 0.738878 = 1, predicted label = 1
0.261146 + 0.738854 = 1, predicted label = 1
0.26117 + 0.73883 = 1, predicted label = 1
0.261194 + 0.738806 = 1, predicted label = 1
0.261217 + 0.738783 = 1, predicted label = 1
0.261241 + 0.738759 = 1, predicted label = 1
0.261265 + 0.738735 = 1, predicted label = 1
0.261288 + 0.738712 = 1, predicted label = 1
0.261312 + 0.738688 = 1, predicted label = 1
0.261336 + 0.738664 = 1, predicted label = 1
0.261359 + 0.738641 = 1, predicted label = 1
0.261383 + 0.738617 = 1, predicted label = 1
0.261407 + 0.738593 = 1, predicted label = 1
0.261431 + 0.738569 = 1, predicted label = 1
0.261454 + 0.738546 = 1, predicted label = 1
0.261478 + 0.738522 = 1, predicted label = 1
0.261502 + 0.738498 = 1, predicted label = 1
0.261525 + 0.738475 = 1, predicted label = 1
0.261549 + 0.738451 = 1, predicted label = 1
0.261573 + 0.738427 = 1, predicted label = 1
0.261597 + 0.738403 = 1, predicted label = 1
0.26162 + 0.73838 = 1, predicted label = 1
0.261644 + 0.738356 = 1, predicted label = 1
0.261668 + 0.738332 = 1, predicted label = 1
0.261692 + 0.738308 = 1, predicted label = 1
0.261715 + 0.738285 = 1, predicted label = 1
0.261739 + 0.738261 = 1, predicted label = 1
0.261763 + 0.738237 = 1, predicted label = 1
0.261786 + 0.738214 = 1, predicted label = 1
0.26181 + 0.73819 = 1, predicted label = 1
0.261834 + 0.738166 = 1, predicted label = 1
0.261858 + 0.738142 = 1, predicted label = 1
0.261881 + 0.738119 = 1, predicted label = 1
0.261905 + 0.738095 = 1, predicted label = 1
0.261929 + 0.738071 = 1, predicted label = 1
0.261953 + 0.738047 = 1, predicted label = 1
0.261976 + 0.738024 = 1, predicted label = 1
0.262 + 0.738 = 1, predicted label = 1
0.262024 + 0.737976 = 1, predicted label = 1
0.25958 + 0.74042 = 1, predicted label = 1
0.259604 + 0.740396 = 1, predicted label = 1
0.259627 + 0.740373 = 1, predicted label = 1
0.259651 + 0.740349 = 1, predicted label = 1
0.259675 + 0.740325 = 1, predicted label = 1
0.259698 + 0.740302 = 1, predicted label = 1
0.259722 + 0.740278 = 1, predicted label = 1
0.259746 + 0.740254 = 1, predicted label = 1
0.259769 + 0.740231 = 1, predicted label = 1
0.259793 + 0.740207 = 1, predicted label = 1
0.259816 + 0.740184 = 1, predicted label = 1
0.25984 + 0.74016 = 1, predicted label = 1
0.259864 + 0.740136 = 1, predicted label = 1
0.259887 + 0.740113 = 1, predicted label = 1
0.259911 + 0.740089 = 1, predicted label = 1
0.259935 + 0.740065 = 1, predicted label = 1
0.259958 + 0.740042 = 1, predicted label = 1
0.259982 + 0.740018 = 1, predicted label = 1
0.260005 + 0.739995 = 1, predicted label = 1
0.260029 + 0.739971 = 1, predicted label = 1
0.260053 + 0.739947 = 1, predicted label = 1
0.260076 + 0.739924 = 1, predicted label = 1
0.2601 + 0.7399 = 1, predicted label = 1
0.260124 + 0.739876 = 1, predicted label = 1
0.260147 + 0.739853 = 1, predicted label = 1
0.260171 + 0.739829 = 1, predicted label = 1
0.260194 + 0.739806 = 1, predicted label = 1
0.260218 + 0.739782 = 1, predicted label = 1
0.260242 + 0.739758 = 1, predicted label = 1
0.260265 + 0.739735 = 1, predicted label = 1
0.260289 + 0.739711 = 1, predicted label = 1
0.260313 + 0.739687 = 1, predicted label = 1
0.260336 + 0.739664 = 1, predicted label = 1
0.26036 + 0.73964 = 1, predicted label = 1
0.260384 + 0.739616 = 1, predicted label = 1
0.260407 + 0.739593 = 1, predicted label = 1
0.260431 + 0.739569 = 1, predicted label = 1
0.260455 + 0.739545 = 1, predicted label = 1
0.260478 + 0.739522 = 1, predicted label = 1
0.260502 + 0.739498 = 1, predicted label = 1
0.260526 + 0.739474 = 1, predicted label = 1
0.260549 + 0.739451 = 1, predicted label = 1
0.260573 + 0.739427 = 1, predicted label = 1
0.260597 + 0.739403 = 1, predicted label = 1
0.26062 + 0.73938 = 1, predicted label = 1
0.260644 + 0.739356 = 1, predicted label = 1
0.260668 + 0.739332 = 1, predicted label = 1
0.260691 + 0.739309 = 1, predicted label = 1
0.260715 + 0.739285 = 1, predicted label = 1
0.260739 + 0.739261 = 1, predicted label = 1
0.260762 + 0.739238 = 1, predicted label = 1
0.260786 + 0.739214 = 1, predicted label = 1
0.26081 + 0.73919 = 1, predicted label = 1
0.260833 + 0.739167 = 1, predicted label = 1
0.260857 + 0.739143 = 1, predicted label = 1
0.260881 + 0.739119 = 1, predicted label = 1
0.260904 + 0.739096 = 1, predicted label = 1
0.260928 + 0.739072 = 1, predicted label = 1
0.260952 + 0.739048 = 1, predicted label = 1
0.260975 + 0.739025 = 1, predicted label = 1
0.260999 + 0.739001 = 1, predicted label = 1
0.261023 + 0.738977 = 1, predicted label = 1
0.261047 + 0.738953 = 1, predicted label = 1
0.26107 + 0.73893 = 1, predicted label = 1
0.261094 + 0.738906 = 1, predicted label = 1
0.261118 + 0.738882 = 1, predicted label = 1
0.261141 + 0.738859 = 1, predicted label = 1
0.261165 + 0.738835 = 1, predicted label = 1
0.261189 + 0.738811 = 1, predicted label = 1
0.261212 + 0.738788 = 1, predicted label = 1
0.261236 + 0.738764 = 1, predicted label = 1
0.26126 + 0.73874 = 1, predicted label = 1
0.261283 + 0.738717 = 1, predicted label = 1
0.261307 + 0.738693 = 1, predicted label = 1
0.261331 + 0.738669 = 1, predicted label = 1
0.261355 + 0.738645 = 1, predicted label = 1
0.261378 + 0.738622 = 1, predicted label = 1
0.261402 + 0.738598 = 1, predicted label = 1
0.261426 + 0.738574 = 1, predicted label = 1
0.261449 + 0.738551 = 1, predicted label = 1
0.261473 + 0.738527 = 1, predicted label = 1
0.261497 + 0.738503 = 1, predicted label = 1
0.261521 + 0.738479 = 1, predicted label = 1
0.261544 + 0.738456 = 1, predicted label = 1
